,Datetime,sin_wave,cos_wave
2025-03-03,2025-03-03,-0.10466217891665497,-0.4910221675485702
2025-03-04,2025-03-04,0.2754738606411241,0.4008302268072233
2025-03-05,2025-03-05,-2.533803215302716,0.3550697717115513
2025-03-06,2025-03-06,-1.950312707521374,0.9489890090945889
2025-03-07,2025-03-07,-2.7981554692281896,1.4669172472971521
2025-03-08,2025-03-08,-1.0200791396972824,1.5211482117498265
2025-03-09,2025-03-09,-0.024760285949647298,0.08698743628871852
2025-03-10,2025-03-10,0.7685417268193001,0.5122272895903579
2025-03-11,2025-03-11,-0.6511172183406224,0.9711055904276914
2025-03-12,2025-03-12,0.9121216220885082,0.44890220636217537
2025-03-13,2025-03-13,-2.0877639371013963,2.3138962224539243
2025-03-14,2025-03-14,-2.4021015017075227,1.2063711159454327
2025-03-15,2025-03-15,-0.7452127878748813,1.459006272607697
2025-03-16,2025-03-16,-0.29643654241594586,1.395627500156552
2025-03-17,2025-03-17,-0.7039259674349966,1.9147218930187244
2025-03-18,2025-03-18,-2.7292963398697445,0.9306541121718893
2025-03-19,2025-03-19,-0.7414925760345796,-0.5389334893269058
2025-03-20,2025-03-20,-1.947257110191393,1.1657323948716194
2025-03-21,2025-03-21,0.03657157290321689,0.12271232422456135
2025-03-22,2025-03-22,-0.25671592184136877,0.2533548318282559
2025-03-23,2025-03-23,-1.5533085205940176,1.376114098195419
2025-03-24,2025-03-24,-1.1173131564001202,2.0356867562509344
2025-03-25,2025-03-25,-1.6525817837265726,0.8262026954311961
2025-03-26,2025-03-26,-0.6458754944794458,1.1211642026228492
2025-03-27,2025-03-27,0.3822100658592177,2.521817672541149
2025-03-28,2025-03-28,-1.5483035045539815,1.0674977612697143
2025-03-29,2025-03-29,-0.048087130835226644,3.435438735789546
2025-03-30,2025-03-30,-1.0718600899206319,1.4061443836794618
2025-03-31,2025-03-31,-1.3238584323916647,-0.9133819165264216
2025-04-01,2025-04-01,-0.627315071936137,1.607334489036253
2025-04-02,2025-04-02,-1.5447438227032475,1.2416281526308852
2025-04-03,2025-04-03,-1.052286976588174,2.156563271335138
2025-04-04,2025-04-04,-1.6855728364024833,1.5461954644311464
2025-04-05,2025-04-05,1.4880500834699613,0.7406235899088548
2025-04-06,2025-04-06,-0.4303161798222291,-0.3392922965676787
2025-04-07,2025-04-07,-1.1541362544374636,0.6817690156460028
2025-04-08,2025-04-08,-0.22918994990990477,0.04591720375508124
2025-04-09,2025-04-09,-0.544186902704128,0.3214177517566865
2025-04-10,2025-04-10,-0.6414491128024382,1.4958804373296535
2025-04-11,2025-04-11,0.2051330581026784,2.582423808125682
2025-04-12,2025-04-12,0.3599846599633912,1.3122637184623471
2025-04-13,2025-04-13,-0.9164507066058565,-0.27336317720271575
2025-04-14,2025-04-14,-0.9501332405686992,1.371904280874773
2025-04-15,2025-04-15,-0.6376729109333112,2.128568102148825
2025-04-16,2025-04-16,-2.652791215586916,0.32664125567200997
2025-04-17,2025-04-17,-1.854254432693228,0.8067463693916932
2025-04-18,2025-04-18,1.0396712265867525,0.9596422518417252
2025-04-19,2025-04-19,1.3296767749257805,0.1640967469956185
2025-04-20,2025-04-20,-0.5523649880310056,1.6011663394051054
2025-04-21,2025-04-21,0.28523799978021847,0.835677829314656
2025-04-22,2025-04-22,0.03198727125070522,1.379747129284717
2025-04-23,2025-04-23,2.8117181923207153,0.0761592822913083
2025-04-24,2025-04-24,0.8645548350342653,0.5294774579525876
2025-04-25,2025-04-25,-0.3707547768593539,1.692448418085672
2025-04-26,2025-04-26,-1.1861563113428661,0.6002117184880569
2025-04-27,2025-04-27,-1.8248043865022183,2.702832569302541
2025-04-28,2025-04-28,-0.0026020755444698673,0.5789019702998172
2025-04-29,2025-04-29,-0.9500914965212015,1.205737487488054
2025-04-30,2025-04-30,-1.6036388454703259,1.9160029695267085
2025-05-01,2025-05-01,-0.8155737045643763,-0.43274982258532335
2025-05-02,2025-05-02,-1.2381377677429533,-0.7731450808606327
2025-05-03,2025-05-03,1.5429877040046056,-0.5361010386215229
2025-05-04,2025-05-04,0.7499444681138261,2.2538743489650375
2025-05-05,2025-05-05,-0.1271884500527916,0.441010219474977
2025-05-06,2025-05-06,1.373226673518666,3.552488671402965
2025-05-07,2025-05-07,-0.01683392868000899,0.4313054831372859
2025-05-08,2025-05-08,-0.9429563031914705,1.1812105567923898
2025-05-09,2025-05-09,1.4539950326748725,2.5397176786773983
2025-05-10,2025-05-10,0.4823349945008659,3.004491237421506
2025-05-11,2025-05-11,-1.0812582563488384,3.0605345745917023
2025-05-12,2025-05-12,-0.2217808690027293,2.207871802678764
2025-05-13,2025-05-13,-0.8944855581692248,2.0238845223739355
2025-05-14,2025-05-14,-1.3890891642804044,1.5925071705198663
2025-05-15,2025-05-15,0.9324669808477084,1.778341297485321
2025-05-16,2025-05-16,1.9282839452545968,0.44863628023393975
2025-05-17,2025-05-17,-1.3671253829000214,0.18130668866331434
2025-05-18,2025-05-18,0.6069813387129516,0.9956565405443524
2025-05-19,2025-05-19,-0.5940675199380356,0.8282137267374547
2025-05-20,2025-05-20,-0.4179963391699126,0.5443796767822475
2025-05-21,2025-05-21,-0.5107218223756628,1.6930467010520682
2025-05-22,2025-05-22,-0.7697885333521901,1.9508582903651854
2025-05-23,2025-05-23,0.15523909331618552,1.0826962720265605
2025-05-24,2025-05-24,-0.7117343076748649,2.470398446422686
2025-05-25,2025-05-25,0.40215211461546185,-0.15039886859564955
2025-05-26,2025-05-26,0.09391582161882073,0.7958958166688539
2025-05-27,2025-05-27,-0.08235828273785273,0.27084141051733845
2025-05-28,2025-05-28,-0.7385628417197496,-0.8809207067253514
2025-05-29,2025-05-29,-0.3953861946956825,0.9007314518109196
2025-05-30,2025-05-30,0.9491319770626527,0.8593052533528848
2025-05-31,2025-05-31,0.7069828990360724,2.491987899156551
2025-06-01,2025-06-01,-0.7591971785539067,1.6066804026239139
2025-06-02,2025-06-02,0.329948176171665,-0.0511419537493808
2025-06-03,2025-06-03,0.9942243087503759,2.824159626592089
2025-06-04,2025-06-04,-1.4143852047210617,2.1879694538013514
2025-06-05,2025-06-05,0.810522808514456,1.5457491635620246
2025-06-06,2025-06-06,-0.3833608756530171,0.7337305865278577
2025-06-07,2025-06-07,0.8619176318687061,-0.0028132588010417736
2025-06-08,2025-06-08,-0.4599302080678908,0.580679129490194
2025-06-09,2025-06-09,-1.4895911620890172,2.0377436797820447
2025-06-10,2025-06-10,-1.3003393970253918,2.829540363047138
2025-06-11,2025-06-11,0.38714831715605647,2.4840070643368004
2025-06-12,2025-06-12,0.6105925525728115,0.4475747382051185
2025-06-13,2025-06-13,-0.5416954113227426,-0.1876808177858369
2025-06-14,2025-06-14,1.0129074587013918,1.0681878595658367
2025-06-15,2025-06-15,-1.2755705032736322,-0.8459194807303825
2025-06-16,2025-06-16,0.3314432514365961,1.240759902824148
2025-06-17,2025-06-17,-0.8019825578217111,0.7649167174756075
2025-06-18,2025-06-18,-0.23135659453294527,0.4412655310408023
2025-06-19,2025-06-19,0.4792575243297109,-0.6927618657053857
2025-06-20,2025-06-20,-0.41724350463982685,1.4100377645340987
2025-06-21,2025-06-21,0.06985520221505148,0.3580914332701173
2025-06-22,2025-06-22,1.471872541008397,-0.2849108959886003
2025-06-23,2025-06-23,-0.100216820076722,-1.99318263938902
2025-06-24,2025-06-24,1.3233870558787757,0.8454992081105523
2025-06-25,2025-06-25,-0.6310691834166274,2.6390621139221375
2025-06-26,2025-06-26,1.0393056781991552,2.5217289822959783
2025-06-27,2025-06-27,1.9618533326394783,0.3968966113454495
2025-06-28,2025-06-28,-1.94065889999797,0.2451687822676163
2025-06-29,2025-06-29,-0.25529278392228705,1.309408994122942
2025-06-30,2025-06-30,1.1292057735336098,-0.16462981757913964
2025-07-01,2025-07-01,0.3595320721754439,1.1285364816006127
2025-07-02,2025-07-02,0.9440781280133284,1.5856830062906022
2025-07-03,2025-07-03,-0.020788789509547767,2.039264413908194
2025-07-04,2025-07-04,0.6799580493105197,0.7047770422151824
2025-07-05,2025-07-05,0.4477690036713461,0.5937299346403335
2025-07-06,2025-07-06,1.7812107959264685,-0.08823250731623455
2025-07-07,2025-07-07,0.8777350112394291,-0.04490884046184651
2025-07-08,2025-07-08,0.9707036380020228,0.5475903261148645
2025-07-09,2025-07-09,0.2309106435640711,1.1334099499351566
2025-07-10,2025-07-10,0.16476631244929651,1.671483084862191
2025-07-11,2025-07-11,0.2292960520102469,-0.053546397212162145
2025-07-12,2025-07-12,1.0656833617191994,2.2339366044929223
2025-07-13,2025-07-13,0.25951751053498917,0.4616226304465713
2025-07-14,2025-07-14,0.9794399458746744,0.7027611922094443
2025-07-15,2025-07-15,2.7741198609978057,-0.031815514840641046
2025-07-16,2025-07-16,1.5787871823181963,-1.7176896138390088
2025-07-17,2025-07-17,0.3904703913149416,1.581638728906773
2025-07-18,2025-07-18,1.9264259209243417,1.425369537031826
2025-07-19,2025-07-19,0.3257399522551757,0.398021446258557
2025-07-20,2025-07-20,-1.295821993432245,0.7370555920825299
2025-07-21,2025-07-21,-0.2574140056646804,1.1766139410941818
2025-07-22,2025-07-22,-1.1118686295577676,-0.9113658221286861
2025-07-23,2025-07-23,0.41554071081428934,0.11252963393919435
2025-07-24,2025-07-24,0.7934821080691531,1.4261477512222995
2025-07-25,2025-07-25,2.4593879384837454,-0.632205572776253
2025-07-26,2025-07-26,1.1176410126792562,0.9057441303397433
2025-07-27,2025-07-27,0.5792510098655413,-0.7543901235979951
2025-07-28,2025-07-28,1.635268698141158,1.058531862794728
2025-07-29,2025-07-29,-1.3978881237841527,0.5462769103708321
2025-07-30,2025-07-30,1.056117133215653,-1.0434889866470303
2025-07-31,2025-07-31,1.5984933324896975,1.7260161704695371
2025-08-01,2025-08-01,-0.6439634975320248,-0.1837695836757145
2025-08-02,2025-08-02,1.9852393405069786,-0.2699724221814732
2025-08-03,2025-08-03,1.1867111074072159,0.7302217464099643
2025-08-04,2025-08-04,0.43952197740612414,1.667578627150812
2025-08-05,2025-08-05,1.494051694045515,-0.5076739236944267
2025-08-06,2025-08-06,3.138286345471997,0.5589539595266961
2025-08-07,2025-08-07,1.0556461249712235,0.9151381417730401
2025-08-08,2025-08-08,1.1280485821167652,1.1683978308242344
2025-08-09,2025-08-09,0.42637600885628496,0.6406291564732918
2025-08-10,2025-08-10,0.04166130323349182,0.08598169232499236
2025-08-11,2025-08-11,1.7274691924865593,-0.38583043776853587
2025-08-12,2025-08-12,0.0465353017601664,0.5165840186819736
2025-08-13,2025-08-13,0.9795282970989383,-0.6530866312271961
2025-08-14,2025-08-14,0.43550388040786625,-2.51375216338561
2025-08-15,2025-08-15,1.3971959326266656,0.8326395701968256
2025-08-16,2025-08-16,1.25678770448126,1.2884333821915455
2025-08-17,2025-08-17,1.9654289715544082,-1.9900759577615288
2025-08-18,2025-08-18,0.42248923862496,-0.6485752865468353
2025-08-19,2025-08-19,0.6670997639740667,0.9685514746928491
2025-08-20,2025-08-20,-0.037468210252804224,2.3950791945414913
2025-08-21,2025-08-21,0.5011741125177517,0.34651052848829894
2025-08-22,2025-08-22,1.3267901333996655,-0.41420456191705524
2025-08-23,2025-08-23,1.7103502890227809,0.11893384505231724
2025-08-24,2025-08-24,0.034917531820645165,1.6646908541823868
2025-08-25,2025-08-25,1.830258522527981,-0.36821145193860394
2025-08-26,2025-08-26,2.3197082056211014,-0.5335449355393764
2025-08-27,2025-08-27,1.3807704516209909,-0.22924413992062675
2025-08-28,2025-08-28,2.8472435030778627,-0.7120170255180721
2025-08-29,2025-08-29,0.19961708165242942,0.3517559169931266
2025-08-30,2025-08-30,-0.26844385233698775,1.841501829995281
2025-08-31,2025-08-31,-0.7998592914904172,0.5276061076654803
2025-09-01,2025-09-01,2.4774004922427424,-0.060155566401714294
2025-09-02,2025-09-02,1.6380617825336676,-0.11197264308886376
2025-09-03,2025-09-03,0.9302957525369406,-1.3957399482534103
2025-09-04,2025-09-04,1.2678773532599983,1.0381463768113575
2025-09-05,2025-09-05,-0.13570833157459317,0.06476061075896952
2025-09-06,2025-09-06,3.437248073214211,-0.05034346066091719
2025-09-07,2025-09-07,1.122275771115595,3.3107620747167004
2025-09-08,2025-09-08,1.1038507503601704,0.40390685295578543
2025-09-09,2025-09-09,1.7214665956055295,-0.659154306073156
2025-09-10,2025-09-10,1.4777956718937475,-0.34625271046773515
2025-09-11,2025-09-11,1.2215992134753928,1.2160060618236344
2025-09-12,2025-09-12,0.2080116164252105,0.16827554012195875
2025-09-13,2025-09-13,1.470567323340677,-1.395836775121218
2025-09-14,2025-09-14,2.8815782716967977,0.9490994960014572
2025-09-15,2025-09-15,2.345270473113278,-0.650848892238416
2025-09-16,2025-09-16,2.593175501115111,1.8780148648105783
2025-09-17,2025-09-17,0.4887534194365618,1.072186303225181
2025-09-18,2025-09-18,0.01018627400534533,-0.467761265280662
2025-09-19,2025-09-19,0.8736679777294212,1.2480026190590001
2025-09-20,2025-09-20,1.054685472047522,0.02227261849179294
2025-09-21,2025-09-21,2.092499676742217,0.7946288462117446
2025-09-22,2025-09-22,-0.6949668331203196,0.4140352516424811
2025-09-23,2025-09-23,2.5260799224109505,-0.9295957710580453
2025-09-24,2025-09-24,0.8373958319550232,-0.7393173280504648
2025-09-25,2025-09-25,0.5672392875425194,0.9216800952707006
2025-09-26,2025-09-26,-0.019424688376647237,-0.45555214796470156
2025-09-27,2025-09-27,-0.6637747251967496,-0.5369022623876359
2025-09-28,2025-09-28,1.8124979736154083,-1.1008322773155639
2025-09-29,2025-09-29,1.060734260645193,0.26545652414412174
2025-09-30,2025-09-30,-0.3046119392734372,1.8919745568706559
2025-10-01,2025-10-01,-0.31195305426791153,-1.250464111726658
2025-10-02,2025-10-02,0.6449622179299116,-0.17106363108291112
2025-10-03,2025-10-03,2.6472344604226015,1.2046164766065741
2025-10-04,2025-10-04,0.7159328211182341,-0.29953361235329184
2025-10-05,2025-10-05,-0.5304618984149461,0.22022622592467248
2025-10-06,2025-10-06,0.7239409675717436,-1.3067557157866456
2025-10-07,2025-10-07,0.693810007810371,0.17176695716548385
2025-10-08,2025-10-08,-1.7336564520476587,-0.4558217656451421
2025-10-09,2025-10-09,0.905479527835377,0.7049576467137141
2025-10-10,2025-10-10,0.7252322045305735,0.8945632802882022
2025-10-11,2025-10-11,1.64861414769787,2.284736781159661
2025-10-12,2025-10-12,2.797454228505141,0.26285045488193437
2025-10-13,2025-10-13,2.0710034349285866,-0.002892135362401682
2025-10-14,2025-10-14,0.671340550154929,-0.146157876301336
2025-10-15,2025-10-15,-0.17065460318785797,-0.7055083133546518
2025-10-16,2025-10-16,3.5047250927097147,-0.025602269414592593
2025-10-17,2025-10-17,0.9859303394197736,-0.6711740067717606
2025-10-18,2025-10-18,0.9358411815981714,-0.21893864641607855
2025-10-19,2025-10-19,0.8928409146860106,0.9186321842925445
2025-10-20,2025-10-20,1.1099597850828888,-1.4170105177807546
2025-10-21,2025-10-21,0.7622793508529474,0.7179729549185272
2025-10-22,2025-10-22,0.3275990386657086,0.8838385646519972
2025-10-23,2025-10-23,0.34888078244486387,-0.5626473697313301
2025-10-24,2025-10-24,0.8573234006059078,-2.577665737030895
2025-10-25,2025-10-25,0.34084801187501357,-1.074792698413579
2025-10-26,2025-10-26,0.16548319590560467,0.8189378497334738
2025-10-27,2025-10-27,0.9786764257113839,-0.5119351027345975
2025-10-28,2025-10-28,0.6110481863635839,-1.49930223229491
2025-10-29,2025-10-29,2.363660568763434,-1.015628766849626
2025-10-30,2025-10-30,-1.7977960751996185,0.31899316658565613
2025-10-31,2025-10-31,1.9380517422525223,0.014416229900187427
2025-11-01,2025-11-01,2.0858672929561695,-0.7818556884061927
2025-11-02,2025-11-02,-1.2405037987673757,-0.9202683463348458
2025-11-03,2025-11-03,0.48317138688319516,-0.9556348585839987
2025-11-04,2025-11-04,0.44725998837003694,-1.4966304480391257
2025-11-05,2025-11-05,-0.5960985082549546,1.030902729586628
2025-11-06,2025-11-06,0.026180442776065682,-0.916953645515626
2025-11-07,2025-11-07,-0.3141219859608987,0.6124592156500224
2025-11-08,2025-11-08,2.5410550108562546,0.9066462981683596
2025-11-09,2025-11-09,1.7166688607933795,0.37376795371082283
2025-11-10,2025-11-10,2.044627888382877,-1.0659376277285753
2025-11-11,2025-11-11,1.4867048615011251,-0.2402612285596588
2025-11-12,2025-11-12,-0.37218001921223676,-0.6777590317880945
2025-11-13,2025-11-13,0.22407068205521707,-1.5667339806692147
2025-11-14,2025-11-14,1.2295662579298625,-0.3480366225888686
2025-11-15,2025-11-15,-0.49045248279026676,-1.860693088059335
2025-11-16,2025-11-16,1.4360416142338983,0.49687655553295373
2025-11-17,2025-11-17,0.4739712382688863,-1.164460361984358
2025-11-18,2025-11-18,0.3306162595963567,-0.5076129058819978
2025-11-19,2025-11-19,1.4074258462527136,-0.43430203969364517
2025-11-20,2025-11-20,1.1316478001151513,-0.9851986916943232
2025-11-21,2025-11-21,0.3172281699955871,-0.1481888033460006
2025-11-22,2025-11-22,1.8282266771085889,-1.2182588693539933
2025-11-23,2025-11-23,-0.42156975406400066,0.11958709633925158
2025-11-24,2025-11-24,1.2659215299979105,-2.105925928235446
2025-11-25,2025-11-25,1.2334766846414107,-0.6416824706248871
2025-11-26,2025-11-26,0.3211171657285672,1.162872675538706
2025-11-27,2025-11-27,0.9469850170853626,-1.7842591277221396
2025-11-28,2025-11-28,-0.6401714278398797,-1.4694202139995367
2025-11-29,2025-11-29,1.5249626533700251,-0.28538956907391433
2025-11-30,2025-11-30,0.4059318985629695,-0.627211340910726
2025-12-01,2025-12-01,0.057915928909567316,-0.4635310705241927
2025-12-02,2025-12-02,1.6193612164147912,-0.3322132635969614
2025-12-03,2025-12-03,-0.14436890440516248,-0.19378818068207126
2025-12-04,2025-12-04,-0.8589523182927529,0.27421203054328724
2025-12-05,2025-12-05,-1.0176729511636873,-0.4325151191835492
2025-12-06,2025-12-06,1.134328140091692,-1.0903041147372399
2025-12-07,2025-12-07,-0.7628327920344045,-0.1830511000963152
2025-12-08,2025-12-08,2.261587215952638,1.0378141761191246
2025-12-09,2025-12-09,-1.5860200891993324,-1.001008059476866
2025-12-10,2025-12-10,2.181403505007527,-1.8490727710515351
2025-12-11,2025-12-11,0.684925689793062,0.22650642678315835
2025-12-12,2025-12-12,0.3660812110969079,-1.0068468511796962
2025-12-13,2025-12-13,-0.09331189043205412,-3.06488641437094
2025-12-14,2025-12-14,0.8394847272866917,-0.05040519874857685
2025-12-15,2025-12-15,0.3913856516374788,-1.4386230081466747
2025-12-16,2025-12-16,1.52092609422299,-0.999153124360742
2025-12-17,2025-12-17,0.5203896392165129,-0.5818207623548384
2025-12-18,2025-12-18,0.5449372642113185,-0.7283380751971296
2025-12-19,2025-12-19,0.019434360389312788,-0.21427721413418266
2025-12-20,2025-12-20,0.3144514100865009,-1.3639605184484689
2025-12-21,2025-12-21,0.667490498536596,-0.4199665558065542
2025-12-22,2025-12-22,-1.3622448799623412,-1.1970695996047445
2025-12-23,2025-12-23,-1.0120821775634956,-0.20301466690172143
2025-12-24,2025-12-24,1.0674938895070865,-0.3306108665426888
2025-12-25,2025-12-25,0.4831704823594327,-1.885420575212482
2025-12-26,2025-12-26,0.11634754125907196,0.1321470340182921
2025-12-27,2025-12-27,0.3067431233376165,-1.4935008129512384
2025-12-28,2025-12-28,0.6238235897407463,-0.1530303461232574
2025-12-29,2025-12-29,-0.2756288109927535,-0.5971995366251659
2025-12-30,2025-12-30,-0.5263266640171866,0.8704507298616239
2025-12-31,2025-12-31,0.4356306385954176,-1.1942919038741797
2026-01-01,2026-01-01,-0.7508180127389487,-1.323082080456364
2026-01-02,2026-01-02,0.6235408964595625,-0.9959701762395818
2026-01-03,2026-01-03,-1.499596152211078,-1.282361121667733
2026-01-04,2026-01-04,1.2198102823587087,-0.181715271580008
2026-01-05,2026-01-05,0.6508891535710203,-2.600288291108149
2026-01-06,2026-01-06,0.4219302208825896,-2.0398249182590655
2026-01-07,2026-01-07,1.1361740358417316,-2.0559542018903727
2026-01-08,2026-01-08,1.8065157763874966,-0.039696116448187935
2026-01-09,2026-01-09,1.1429473603000007,0.7189138822432447
2026-01-10,2026-01-10,-1.7247813172064141,-1.0976875762794145
2026-01-11,2026-01-11,-1.1759868029034604,-1.1634417903298253
2026-01-12,2026-01-12,-0.533747555009037,-0.9257922367941581
2026-01-13,2026-01-13,0.10462852177650354,0.16496714028725845
2026-01-14,2026-01-14,0.5836505140957446,-1.9251733197796046
2026-01-15,2026-01-15,-0.6723087391604079,-0.7602023431440208
2026-01-16,2026-01-16,0.22763696391779115,-0.02396683455648796
2026-01-17,2026-01-17,-0.727084074270204,-0.49850533717847634
2026-01-18,2026-01-18,-0.5957947639349058,-0.8102947687823749
2026-01-19,2026-01-19,-1.4035163646404853,0.0010510372496953524
2026-01-20,2026-01-20,-0.9326673183367995,-3.7031877911496482
2026-01-21,2026-01-21,-1.3736959895425604,-0.321882400608153
2026-01-22,2026-01-22,-1.0104584657891484,-1.6534774357048152
2026-01-23,2026-01-23,1.0064882272555347,-2.8295205486458546
2026-01-24,2026-01-24,-1.009113353715151,-0.48701289959518024
2026-01-25,2026-01-25,2.560116152916805,0.3762731442399815
2026-01-26,2026-01-26,0.40851197640538023,-1.1338460031702184
2026-01-27,2026-01-27,0.0875036053265724,-0.042377371091160354
2026-01-28,2026-01-28,-0.9682014917237133,0.6183293865497932
2026-01-29,2026-01-29,0.5779723550305355,0.3224258994289122
2026-01-30,2026-01-30,-0.7104498062443577,0.6490933318655292
2026-01-31,2026-01-31,-0.025255289974778314,-0.2469695663300694
2026-02-01,2026-02-01,2.4003896104812457,-0.911732775660273
2026-02-02,2026-02-02,-0.2681593824888173,-2.5870453863642804
2026-02-03,2026-02-03,0.9647965194821841,-1.2288993554439434
2026-02-04,2026-02-04,-0.9000013665935911,-1.8236852432775188
2026-02-05,2026-02-05,-0.2441304234345282,1.1930574216235286
2026-02-06,2026-02-06,1.5493748033139525,-1.1510630274967093
2026-02-07,2026-02-07,-0.8606417537520188,-0.8491100272410036
2026-02-08,2026-02-08,1.5665619722430786,-0.417813229625668
2026-02-09,2026-02-09,0.4496923660266263,-0.9225265608652946
2026-02-10,2026-02-10,-0.8326584967780495,0.7322445001715686
2026-02-11,2026-02-11,0.35012661858155053,-1.5819810921718225
2026-02-12,2026-02-12,0.6782285943074485,-0.7610976723468743
2026-02-13,2026-02-13,0.31548594261041435,-1.694397891227175
2026-02-14,2026-02-14,-1.8884984347827642,-2.2680213732499013
2026-02-15,2026-02-15,-1.057310226225704,-1.555689509578919
2026-02-16,2026-02-16,-0.5895387788771728,-0.9767294178343207
2026-02-17,2026-02-17,-0.42824654822638336,-1.3646183618388035
2026-02-18,2026-02-18,0.2551219857254598,-1.6232126406361185
2026-02-19,2026-02-19,-0.19952826336951432,-2.3324373706782606
2026-02-20,2026-02-20,-1.724193087301488,-1.0044071878844492
2026-02-21,2026-02-21,-0.02020881516184042,-2.4210579219293655
2026-02-22,2026-02-22,0.19868449703983154,-0.15117252669853365
2026-02-23,2026-02-23,0.13645979187450574,-0.8235354981859369
2026-02-24,2026-02-24,0.6460876444002274,-2.3581301607691496
2026-02-25,2026-02-25,0.38793542886382854,-1.2042486518803317
2026-02-26,2026-02-26,0.0019702765493588847,-1.641515273727714
2026-02-27,2026-02-27,-0.538526247791307,-0.5643629296512351
2026-02-28,2026-02-28,-2.1403980958048,0.4628742342805662
2026-03-01,2026-03-01,-0.06081970878383397,-2.7466485960319176
2026-03-02,2026-03-02,-0.2936734054244933,-0.750212070057392
2026-03-03,2026-03-03,-0.24062609075774,-1.018996062787067
2026-03-04,2026-03-04,-1.7997162940361102,-0.18101241266665935
2026-03-05,2026-03-05,-1.6147043008103839,-0.6325102168438675
2026-03-06,2026-03-06,0.5089094887013247,-1.5908967183787466
2026-03-07,2026-03-07,-0.5943080082407712,-1.1510691221582325
2026-03-08,2026-03-08,0.11632613060723196,-1.6209971951429194
2026-03-09,2026-03-09,-0.5471884766394277,0.25821018188201983
2026-03-10,2026-03-10,-0.5559919380460937,-0.7891815281383502
2026-03-11,2026-03-11,0.3423871853421012,1.0981295314707809
2026-03-12,2026-03-12,-1.1219956044809214,-0.8561628789002111
2026-03-13,2026-03-13,-0.5197884766261949,-1.4962238721895504
2026-03-14,2026-03-14,-1.0880454655568477,-2.2937218834504858
2026-03-15,2026-03-15,-1.0700283132766983,-2.5752141337160324
2026-03-16,2026-03-16,-0.9543655594073321,-2.3481552033789597
2026-03-17,2026-03-17,-0.43261892680602065,-0.4887165231231299
2026-03-18,2026-03-18,-1.1429569824690904,-0.23882246919842043
2026-03-19,2026-03-19,0.5821971986866551,-2.3203242298950046
2026-03-20,2026-03-20,-1.577410219382692,0.16443570231412585
2026-03-21,2026-03-21,-0.8788105131389049,-1.2050171456379641
2026-03-22,2026-03-22,-1.1406963950417714,-0.5664023305751618
2026-03-23,2026-03-23,0.7370969920593047,0.9078988844797076
2026-03-24,2026-03-24,-0.5221293483569627,0.20150261421521287
2026-03-25,2026-03-25,0.3044708978955867,-0.9547722857745664
2026-03-26,2026-03-26,-2.2215084405210743,-1.568230216938965
2026-03-27,2026-03-27,-0.47735578001915957,-2.819542620217954
2026-03-28,2026-03-28,0.13688455712548342,-1.3774641124299403
2026-03-29,2026-03-29,-0.6786833363862428,-0.8599204431891124
2026-03-30,2026-03-30,0.2964123684910357,-1.6263464859841705
2026-03-31,2026-03-31,-1.2943354495826598,-0.7606995463603214
2026-04-01,2026-04-01,0.6244443982991756,-0.5427667213757608
2026-04-02,2026-04-02,1.5062632328775662,-0.8345525702673865
2026-04-03,2026-04-03,-1.1630798830936908,-1.249680682405405
2026-04-04,2026-04-04,-1.2532236554745777,-0.42091005693971295
2026-04-05,2026-04-05,0.638311335631439,-0.13741742108095845
2026-04-06,2026-04-06,0.7572759641319038,-1.6594588192345312
2026-04-07,2026-04-07,-1.3522491386783506,0.8522610079330774
2026-04-08,2026-04-08,-1.2565376260616326,-0.646782736728973
2026-04-09,2026-04-09,-1.1249647812467292,-0.5187814744581403
2026-04-10,2026-04-10,-2.1943266322249624,0.18123190112714593
2026-04-11,2026-04-11,-1.7750895423775437,-0.283034432262028
2026-04-12,2026-04-12,-1.867004325037998,0.4476997142267789
2026-04-13,2026-04-13,-1.6369505567061267,-0.20741913643039556
2026-04-14,2026-04-14,-0.909989788064594,-1.0960088076773826
2026-04-15,2026-04-15,-0.6471035795732856,-0.11101952475011145
2026-04-16,2026-04-16,0.663308218405473,-1.6051261078729795
2026-04-17,2026-04-17,-1.8912798988883588,-0.3416440390411515
2026-04-18,2026-04-18,0.0858042423567168,-0.47216634494079196
2026-04-19,2026-04-19,-1.1179571276875244,-0.6357163690762102
2026-04-20,2026-04-20,-0.9587390874663211,-0.5447325225832391
2026-04-21,2026-04-21,-0.23961910727856128,-2.286573702325914
2026-04-22,2026-04-22,-2.0421791529525035,-0.9419151715264413
2026-04-23,2026-04-23,-0.541920433393257,-0.28874875593743554
2026-04-24,2026-04-24,-0.7626047647413063,-0.21008027961664388
2026-04-25,2026-04-25,-0.44118549960269693,-1.3858962927780858
2026-04-26,2026-04-26,-0.6489001829883474,0.919258889349976
2026-04-27,2026-04-27,1.5129476783765758,-1.2007967815067027
2026-04-28,2026-04-28,-1.5842269739861679,0.6467152319780862
2026-04-29,2026-04-29,-1.481468712301929,0.11638342484591319
2026-04-30,2026-04-30,-1.5774466601535129,-0.9450580363892642
2026-05-01,2026-05-01,-1.5134666314757435,1.488507659898421
2026-05-02,2026-05-02,-1.5989084375536429,-1.4683671903640645
2026-05-03,2026-05-03,0.22411556241281294,0.6565401591097189
2026-05-04,2026-05-04,0.4523762950877366,0.750126200510278
